# Nike Detection Project — runtime dependencies
# Python 3.10–3.13. Install with: pip install -r requirements.txt
# Pip skips lines that do not match your OS / Python version (PEP 508 markers).

# --- NumPy (1.x on 3.10–3.12, 2.x required on 3.13+) ---
numpy>=1.26.0,<2.0.0; python_version < "3.13"
numpy>=2.1.0,<3.0.0; python_version >= "3.13"

# --- OpenCV (headless wheels on Linux servers; GUI build elsewhere) ---
opencv-python-headless>=4.8.0,<5.0.0; platform_system == "Linux"
opencv-python>=4.8.0,<5.0.0; platform_system != "Linux"

# --- Scientific / image stack ---
scipy>=1.11.0,<2.0.0
scikit-image>=0.22.0,<0.26.0; python_version < "3.13"
scikit-image>=0.24.0,<0.26.0; python_version >= "3.13"
Pillow>=10.0.0,<12.0.0
tifffile>=2024.1.30,<2026.0.0
matplotlib>=3.8.0,<4.0.0

# --- Utilities ---
tqdm>=4.66.0,<5.0.0
